sample	unit	platform	fq1	fq2
S_220	1	ILLUMINA	/home/user003/kd/00_cleandata/S_220/S_220_FKRO210239888-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_220/S_220_FKRO210239888-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_220	2	ILLUMINA	/home/user003/kd/00_cleandata/S_220/S_220_FKRO210239888-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_220/S_220_FKRO210239888-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_221	1	ILLUMINA	/home/user003/kd/00_cleandata/S_221/S_221_FKRO210239889-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_221/S_221_FKRO210239889-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_221	2	ILLUMINA	/home/user003/kd/00_cleandata/S_221/S_221_FKRO210239889-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_221/S_221_FKRO210239889-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_225	1	ILLUMINA	/home/user003/kd/00_cleandata/S_225/S_225_FKRO210239875-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_225/S_225_FKRO210239875-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_225	2	ILLUMINA	/home/user003/kd/00_cleandata/S_225/S_225_FKRO210239875-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_225/S_225_FKRO210239875-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_226	1	ILLUMINA	/home/user003/kd/00_cleandata/S_226/S_226_FKRO210239878-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_226/S_226_FKRO210239878-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_227	1	ILLUMINA	/home/user003/kd/00_cleandata/S_227/S_227_FKRO210239879-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_227/S_227_FKRO210239879-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_227	2	ILLUMINA	/home/user003/kd/00_cleandata/S_227/S_227_FKRO210239879-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_227/S_227_FKRO210239879-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_229	1	ILLUMINA	/home/user003/kd/00_cleandata/S_229/S_229_FKRO210239880-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_229/S_229_FKRO210239880-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_229	2	ILLUMINA	/home/user003/kd/00_cleandata/S_229/S_229_FKRO210239880-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_229/S_229_FKRO210239880-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_230	1	ILLUMINA	/home/user003/kd/00_cleandata/S_230/S_230_FKRO210239881-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_230/S_230_FKRO210239881-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_230	2	ILLUMINA	/home/user003/kd/00_cleandata/S_230/S_230_FKRO210239881-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_230/S_230_FKRO210239881-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_231	1	ILLUMINA	/home/user003/kd/00_cleandata/S_231/S_231_FKRO210239882-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_231/S_231_FKRO210239882-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_231	2	ILLUMINA	/home/user003/kd/00_cleandata/S_231/S_231_FKRO210239882-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_231/S_231_FKRO210239882-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_232	1	ILLUMINA	/home/user003/kd/00_cleandata/S_232/S_232_FKRO210239883-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_232/S_232_FKRO210239883-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_232	2	ILLUMINA	/home/user003/kd/00_cleandata/S_232/S_232_FKRO210239883-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_232/S_232_FKRO210239883-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_240	1	ILLUMINA	/home/user003/kd/00_cleandata/S_240/S_240_FKRO210239913-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_240/S_240_FKRO210239913-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_240	2	ILLUMINA	/home/user003/kd/00_cleandata/S_240/S_240_FKRO210239913-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_240/S_240_FKRO210239913-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_242	1	ILLUMINA	/home/user003/kd/00_cleandata/S_242/S_242_FKRO210239914-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_242/S_242_FKRO210239914-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_242	2	ILLUMINA	/home/user003/kd/00_cleandata/S_242/S_242_FKRO210239914-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_242/S_242_FKRO210239914-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_243	1	ILLUMINA	/home/user003/kd/00_cleandata/S_243/S_243_FKRO210239870-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_243/S_243_FKRO210239870-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_244	1	ILLUMINA	/home/user003/kd/00_cleandata/S_244/S_244_FKRO210239869-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_244/S_244_FKRO210239869-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_244	2	ILLUMINA	/home/user003/kd/00_cleandata/S_244/S_244_FKRO210239869-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_244/S_244_FKRO210239869-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_245	1	ILLUMINA	/home/user003/kd/00_cleandata/S_245/S_245_FKRO210239872-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_245/S_245_FKRO210239872-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_245	2	ILLUMINA	/home/user003/kd/00_cleandata/S_245/S_245_FKRO210239872-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_245/S_245_FKRO210239872-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_246	1	ILLUMINA	/home/user003/kd/00_cleandata/S_246/S_246_FKRO210239873-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_246/S_246_FKRO210239873-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_246	2	ILLUMINA	/home/user003/kd/00_cleandata/S_246/S_246_FKRO210239873-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_246/S_246_FKRO210239873-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_247	1	ILLUMINA	/home/user003/kd/00_cleandata/S_247/S_247_FKRO210239874-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_247/S_247_FKRO210239874-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_247	2	ILLUMINA	/home/user003/kd/00_cleandata/S_247/S_247_FKRO210239874-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_247/S_247_FKRO210239874-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_248	1	ILLUMINA	/home/user003/kd/00_cleandata/S_248/S_248_FKRO210239871-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_248/S_248_FKRO210239871-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_248	2	ILLUMINA	/home/user003/kd/00_cleandata/S_248/S_248_FKRO210239871-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_248/S_248_FKRO210239871-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_249	1	ILLUMINA	/home/user003/kd/00_cleandata/S_249/S_249_FKRO210239868-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_249/S_249_FKRO210239868-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_249	2	ILLUMINA	/home/user003/kd/00_cleandata/S_249/S_249_FKRO210239868-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_249/S_249_FKRO210239868-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_251	1	ILLUMINA	/home/user003/kd/00_cleandata/S_251/S_251_FKRO210239867-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_251/S_251_FKRO210239867-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_251	2	ILLUMINA	/home/user003/kd/00_cleandata/S_251/S_251_FKRO210239867-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_251/S_251_FKRO210239867-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_252	1	ILLUMINA	/home/user003/kd/00_cleandata/S_252/S_252_FKRO210239866-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_252/S_252_FKRO210239866-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_254	1	ILLUMINA	/home/user003/kd/00_cleandata/S_254/S_254_FKRO210239865-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_254/S_254_FKRO210239865-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_256	1	ILLUMINA	/home/user003/kd/00_cleandata/S_256/S_256_FKRO210240382-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_256/S_256_FKRO210240382-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_256	2	ILLUMINA	/home/user003/kd/00_cleandata/S_256/S_256_FKRO210240382-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_256/S_256_FKRO210240382-1A_HMT3LDSX2_L1_2.clean.fq.gz
S7392683	1	ILLUMINA	/home/user003/kd/00_cleandata/S7392683/S7392683_FKDN220096218-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S7392683/S7392683_FKDN220096218-1A_HYM7FDSX2_L3_2.clean.fq.gz
s7868157	1	ILLUMINA	/home/user003/kd/00_cleandata/s7868157/s7868157_FKDN220045020-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s7868157/s7868157_FKDN220045020-1A_HV2N5DSX2_L2_2.clean.fq.gz
S8390601	1	ILLUMINA	/home/user003/kd/00_cleandata/S8390601/S8390601_FKDN220096206-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8390601/S8390601_FKDN220096206-1A_HYM7FDSX2_L4_2.clean.fq.gz
S8390601	2	ILLUMINA	/home/user003/kd/00_cleandata/S8390601/S8390601_FKDN220096206-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8390601/S8390601_FKDN220096206-1A_HYMTKDSX2_L1_2.clean.fq.gz
s8405078	1	ILLUMINA	/home/user003/kd/00_cleandata/s8405078/s8405078_FKDN220045047-1A_HV2N5DSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/s8405078/s8405078_FKDN220045047-1A_HV2N5DSX2_L4_2.clean.fq.gz
s8691250	1	ILLUMINA	/home/user003/kd/00_cleandata/s8691250/s8691250_FKDN220045042-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s8691250/s8691250_FKDN220045042-1A_HTWL7DSX2_L2_2.clean.fq.gz
S8714403	1	ILLUMINA	/home/user003/kd/00_cleandata/S8714403/S8714403_FKDN220096175-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8714403/S8714403_FKDN220096175-1A_HYM7FDSX2_L4_2.clean.fq.gz
S8714403	2	ILLUMINA	/home/user003/kd/00_cleandata/S8714403/S8714403_FKDN220096175-1A_HYMJYDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8714403/S8714403_FKDN220096175-1A_HYMJYDSX2_L3_2.clean.fq.gz
s8716485	1	ILLUMINA	/home/user003/kd/00_cleandata/s8716485/s8716485_FKDN220045049-1A_HV2N5DSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/s8716485/s8716485_FKDN220045049-1A_HV2N5DSX2_L4_2.clean.fq.gz
S8892715	1	ILLUMINA	/home/user003/kd/00_cleandata/S8892715/S8892715_FKDN220096219-1A_HYM3JDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8892715/S8892715_FKDN220096219-1A_HYM3JDSX2_L4_2.clean.fq.gz
S8892715	2	ILLUMINA	/home/user003/kd/00_cleandata/S8892715/S8892715_FKDN220096219-1A_HYMHWDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S8892715/S8892715_FKDN220096219-1A_HYMHWDSX2_L2_2.clean.fq.gz
s8903522	1	ILLUMINA	/home/user003/kd/00_cleandata/s8903522/s8903522_FKDN220044999-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s8903522/s8903522_FKDN220044999-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9007898	1	ILLUMINA	/home/user003/kd/00_cleandata/S9007898/S9007898_FKDN220096159-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9007898/S9007898_FKDN220096159-1A_HYM5CDSX2_L4_2.clean.fq.gz
S9007898	2	ILLUMINA	/home/user003/kd/00_cleandata/S9007898/S9007898_FKDN220096159-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9007898/S9007898_FKDN220096159-1A_HYM7FDSX2_L4_2.clean.fq.gz
S9008782	1	ILLUMINA	/home/user003/kd/00_cleandata/S9008782/S9008782_FKDN220096167-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9008782/S9008782_FKDN220096167-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9070728	1	ILLUMINA	/home/user003/kd/00_cleandata/S9070728/S9070728_FKDN220096229-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9070728/S9070728_FKDN220096229-1A_HYM5CDSX2_L4_2.clean.fq.gz
S9070728	2	ILLUMINA	/home/user003/kd/00_cleandata/S9070728/S9070728_FKDN220096229-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9070728/S9070728_FKDN220096229-1A_HYM7FDSX2_L3_2.clean.fq.gz
s9071107	1	ILLUMINA	/home/user003/kd/00_cleandata/s9071107/s9071107_FKDN220045040-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9071107/s9071107_FKDN220045040-1A_HV2N5DSX2_L2_2.clean.fq.gz
s9143925	1	ILLUMINA	/home/user003/kd/00_cleandata/s9143925/s9143925_FKDN220045024-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9143925/s9143925_FKDN220045024-1A_HTWL7DSX2_L2_2.clean.fq.gz
s9185553	1	ILLUMINA	/home/user003/kd/00_cleandata/s9185553/s9185553_FKDN220045017-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9185553/s9185553_FKDN220045017-1A_HV2N5DSX2_L2_2.clean.fq.gz
S9216663	1	ILLUMINA	/home/user003/kd/00_cleandata/S9216663/S9216663_FKDN220096170-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9216663/S9216663_FKDN220096170-1A_HYM7FDSX2_L4_2.clean.fq.gz
S9258821	1	ILLUMINA	/home/user003/kd/00_cleandata/S9258821/S9258821_FKDN220096210-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9258821/S9258821_FKDN220096210-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9268607	1	ILLUMINA	/home/user003/kd/00_cleandata/S9268607/S9268607_FKDN220096190-1A_HYM3JDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9268607/S9268607_FKDN220096190-1A_HYM3JDSX2_L4_2.clean.fq.gz
S9268607	2	ILLUMINA	/home/user003/kd/00_cleandata/S9268607/S9268607_FKDN220096190-1A_HYMHWDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9268607/S9268607_FKDN220096190-1A_HYMHWDSX2_L3_2.clean.fq.gz
S9282297	1	ILLUMINA	/home/user003/kd/00_cleandata/S9282297/S9282297_FKDN220096161-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9282297/S9282297_FKDN220096161-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9282297	2	ILLUMINA	/home/user003/kd/00_cleandata/S9282297/S9282297_FKDN220096161-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9282297/S9282297_FKDN220096161-1A_HYMTKDSX2_L1_2.clean.fq.gz
s9311821	1	ILLUMINA	/home/user003/kd/00_cleandata/s9311821/s9311821_FKDN220044991-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9311821/s9311821_FKDN220044991-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9321406	1	ILLUMINA	/home/user003/kd/00_cleandata/S9321406/S9321406_FKDN220096154-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9321406/S9321406_FKDN220096154-1A_HYM7FDSX2_L4_2.clean.fq.gz
S9321406	2	ILLUMINA	/home/user003/kd/00_cleandata/S9321406/S9321406_FKDN220096154-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9321406/S9321406_FKDN220096154-1A_HYMTKDSX2_L1_2.clean.fq.gz
S9327303	1	ILLUMINA	/home/user003/kd/00_cleandata/S9327303/S9327303_FKDN220096208-1A_HYM3JDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9327303/S9327303_FKDN220096208-1A_HYM3JDSX2_L4_2.clean.fq.gz
S9327303	2	ILLUMINA	/home/user003/kd/00_cleandata/S9327303/S9327303_FKDN220096208-1A_HYMHWDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9327303/S9327303_FKDN220096208-1A_HYMHWDSX2_L2_2.clean.fq.gz
S9328994	1	ILLUMINA	/home/user003/kd/00_cleandata/S9328994/S9328994_FKDN220096148-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9328994/S9328994_FKDN220096148-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9328994	2	ILLUMINA	/home/user003/kd/00_cleandata/S9328994/S9328994_FKDN220096148-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9328994/S9328994_FKDN220096148-1A_HYMTKDSX2_L1_2.clean.fq.gz
S9357351	1	ILLUMINA	/home/user003/kd/00_cleandata/S9357351/S9357351_FKDN220096213-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9357351/S9357351_FKDN220096213-1A_HYM7FDSX2_L3_2.clean.fq.gz
s9365627	1	ILLUMINA	/home/user003/kd/00_cleandata/s9365627/s9365627_FKDN220044990-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9365627/s9365627_FKDN220044990-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9404432	1	ILLUMINA	/home/user003/kd/00_cleandata/S9404432/S9404432_FKDN220096194-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9404432/S9404432_FKDN220096194-1A_HYM7FDSX2_L4_2.clean.fq.gz
S9434444	1	ILLUMINA	/home/user003/kd/00_cleandata/S9434444/S9434444_FKDN220096151-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9434444/S9434444_FKDN220096151-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9434444	2	ILLUMINA	/home/user003/kd/00_cleandata/S9434444/S9434444_FKDN220096151-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9434444/S9434444_FKDN220096151-1A_HYMTKDSX2_L1_2.clean.fq.gz
S9478481	1	ILLUMINA	/home/user003/kd/00_cleandata/S9478481/S9478481_FKDN220096169-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9478481/S9478481_FKDN220096169-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9478481	2	ILLUMINA	/home/user003/kd/00_cleandata/S9478481/S9478481_FKDN220096169-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9478481/S9478481_FKDN220096169-1A_HYMTKDSX2_L1_2.clean.fq.gz
S9505760	1	ILLUMINA	/home/user003/kd/00_cleandata/S9505760/S9505760_FKDN220096196-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9505760/S9505760_FKDN220096196-1A_HYM7FDSX2_L3_2.clean.fq.gz
S9505760	2	ILLUMINA	/home/user003/kd/00_cleandata/S9505760/S9505760_FKDN220096196-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9505760/S9505760_FKDN220096196-1A_HYMTKDSX2_L1_2.clean.fq.gz
S9517067	1	ILLUMINA	/home/user003/kd/00_cleandata/S9517067/S9517067_FKDN220096224-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9517067/S9517067_FKDN220096224-1A_HYM7FDSX2_L3_2.clean.fq.gz
s9547683	1	ILLUMINA	/home/user003/kd/00_cleandata/s9547683/s9547683_FKDN220045035-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9547683/s9547683_FKDN220045035-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9548973	1	ILLUMINA	/home/user003/kd/00_cleandata/S9548973/S9548973_FKDN220096155-1A_HYM3CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9548973/S9548973_FKDN220096155-1A_HYM3CDSX2_L4_2.clean.fq.gz
s9563625	1	ILLUMINA	/home/user003/kd/00_cleandata/s9563625/s9563625_FKDN220045019-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9563625/s9563625_FKDN220045019-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9585237	1	ILLUMINA	/home/user003/kd/00_cleandata/S9585237/S9585237_FKDN220096178-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9585237/S9585237_FKDN220096178-1A_HYM3HDSX2_L4_2.clean.fq.gz
S9585237	2	ILLUMINA	/home/user003/kd/00_cleandata/S9585237/S9585237_FKDN220096178-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9585237/S9585237_FKDN220096178-1A_HYM7FDSX2_L3_2.clean.fq.gz
s9604606	1	ILLUMINA	/home/user003/kd/00_cleandata/s9604606/s9604606_FKDN220044995-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9604606/s9604606_FKDN220044995-1A_HTWL7DSX2_L2_2.clean.fq.gz
s9626915	1	ILLUMINA	/home/user003/kd/00_cleandata/s9626915/s9626915_FKDN220045012-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9626915/s9626915_FKDN220045012-1A_HTWL7DSX2_L2_2.clean.fq.gz
s9644297	1	ILLUMINA	/home/user003/kd/00_cleandata/s9644297/s9644297_FKDN220045018-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9644297/s9644297_FKDN220045018-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9647640	1	ILLUMINA	/home/user003/kd/00_cleandata/S9647640/S9647640_FKDN220096168-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9647640/S9647640_FKDN220096168-1A_HYM7FDSX2_L4_2.clean.fq.gz
S9681694	1	ILLUMINA	/home/user003/kd/00_cleandata/S9681694/S9681694_FKDN220096198-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9681694/S9681694_FKDN220096198-1A_HYM3HDSX2_L4_2.clean.fq.gz
S9681694	2	ILLUMINA	/home/user003/kd/00_cleandata/S9681694/S9681694_FKDN220096198-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9681694/S9681694_FKDN220096198-1A_HYM7FDSX2_L4_2.clean.fq.gz
s9689425	1	ILLUMINA	/home/user003/kd/00_cleandata/s9689425/s9689425_FKDN220045005-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9689425/s9689425_FKDN220045005-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9738726	1	ILLUMINA	/home/user003/kd/00_cleandata/S9738726/S9738726_FKDN220096162-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9738726/S9738726_FKDN220096162-1A_HYM3HDSX2_L4_2.clean.fq.gz
S9738726	2	ILLUMINA	/home/user003/kd/00_cleandata/S9738726/S9738726_FKDN220096162-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9738726/S9738726_FKDN220096162-1A_HYM7FDSX2_L4_2.clean.fq.gz
s9743857	1	ILLUMINA	/home/user003/kd/00_cleandata/s9743857/s9743857_FKDN220045016-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9743857/s9743857_FKDN220045016-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9772566	1	ILLUMINA	/home/user003/kd/00_cleandata/S9772566/S9772566_FKDN220096185-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9772566/S9772566_FKDN220096185-1A_HYM5CDSX2_L4_2.clean.fq.gz
S9772566	2	ILLUMINA	/home/user003/kd/00_cleandata/S9772566/S9772566_FKDN220096185-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9772566/S9772566_FKDN220096185-1A_HYM7FDSX2_L3_2.clean.fq.gz
s9872125	1	ILLUMINA	/home/user003/kd/00_cleandata/s9872125/s9872125_FKDN220045006-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s9872125/s9872125_FKDN220045006-1A_HTWL7DSX2_L2_2.clean.fq.gz
S9897234	1	ILLUMINA	/home/user003/kd/00_cleandata/S9897234/S9897234_FKDN220096192-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9897234/S9897234_FKDN220096192-1A_HYM3HDSX2_L4_2.clean.fq.gz
S9897234	2	ILLUMINA	/home/user003/kd/00_cleandata/S9897234/S9897234_FKDN220096192-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S9897234/S9897234_FKDN220096192-1A_HYM7FDSX2_L3_2.clean.fq.gz
